0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49
[1595.48323278  137.57070104],[ 977.178065  3397.0744175],[1371.31467847  530.88209846],[2152.70981953 3881.00306714],[1474.58055274 1761.73416302],[144.21135509 169.30232441],[2877.06794186 3241.83274658],[ 577.9469057  3695.49213863],[1393.09142285 2271.31212166],[1791.79673075 2126.50443985],[1171.43758408 1232.68161523],[1276.2641308  3063.98677398],[2330.07122033  290.78438474],[2341.312128   3525.36856393],[3509.20376649  305.37905418],[3407.73654317 2624.90538882],[3946.94481733 1925.21936611],[3793.88180262 1507.90321539],[3459.97828123  804.878918  ],[2043.6619542 2815.7090934],[3777.82393174 3084.62381713],[762.11797681 148.06050897],[ 749.5891208  1899.86607736],[3224.77089958 1496.62901372],[ 175.68006852 1383.04598694],[ 672.0161326  2377.66187753],[2254.91334037  711.81081928],[1178.16749289 3939.93361627],[2717.54602606 1296.85819401],[2966.99611849 2489.59907632],[448.48838241 739.76906892],[2881.7796932  1785.91908371],[ 185.04395974 1981.40952189],[2969.27412466 3788.88028995],[2853.56105422   81.01303799],[3778.84892137 3495.18913659],[1652.14658434 1286.11028981],[ 763.31768288 1241.21112031],[2441.22242036 2213.13618588],[2238.96655186 1641.9841226 ],[3918.15384289 2700.64444013],[1663.38163547 3692.20597998],[ 578.5517631  3219.65673378],[  76.1887376  3389.43086334],[ 162.20322728 2684.79873002],[3314.62404409 3409.81584615],[3949.90160114   62.6082149 ],[ 188.64858099 3924.9123044 ],[3422.14618644 2099.39327638],[3879.89466603 1037.25754745]
[1595.48323278  137.57070104],[ 977.178065  3397.0744175],[1371.31467847  530.88209846],[2152.70981953 3881.00306714],[1474.58055274 1761.73416302],[144.21135509 169.30232441],[2877.06794186 3241.83274658],[ 577.9469057  3695.49213863],[1393.09142285 2271.31212166],[1791.79673075 2126.50443985],[1171.43758408 1232.68161523],[1276.2641308  3063.98677398],[2330.07122033  290.78438474],[2341.312128   3525.36856393],[3509.20376649  305.37905418],[3407.73654317 2624.90538882],[3946.94481733 1925.21936611],[3793.88180262 1507.90321539],[3459.97828123  804.878918  ],[2043.6619542 2815.7090934],[3777.82393174 3084.62381713],[762.11797681 148.06050897],[ 749.5891208  1899.86607736],[3224.77089958 1496.62901372],[ 175.68006852 1383.04598694],[ 672.0161326  2377.66187753],[2254.91334037  711.81081928],[1178.16749289 3939.93361627],[2717.54602606 1296.85819401],[2966.99611849 2489.59907632],[448.48838241 739.76906892],[2881.7796932  1785.91908371],[ 185.04395974 1981.40952189],[2969.27412466 3788.88028995],[2853.56105422   81.01303799],[3778.84892137 3495.18913659],[1652.14658434 1286.11028981],[ 763.31768288 1241.21112031],[2441.22242036 2213.13618588],[2238.96655186 1641.9841226 ],[3918.15384289 2700.64444013],[1663.38163547 3692.20597998],[ 578.5517631  3219.65673378],[  76.1887376  3389.43086334],[ 162.20322728 2684.79873002],[3314.62404409 3409.81584615],[3949.90160114   62.6082149 ],[ 188.64858099 3924.9123044 ],[3422.14618644 2099.39327638],[3879.89466603 1037.25754745]
[1595.48323278  137.57070104],[ 977.178065  3397.0744175],[1371.31467847  530.88209846],[2152.70981953 3881.00306714],[1474.58055274 1761.73416302],[144.21135509 169.30232441],[2877.06794186 3241.83274658],[ 577.9469057  3695.49213863],[1393.09142285 2271.31212166],[1791.79673075 2126.50443985],[1171.43758408 1232.68161523],[1276.2641308  3063.98677398],[2330.07122033  290.78438474],[2341.312128   3525.36856393],[3509.20376649  305.37905418],[3407.73654317 2624.90538882],[3946.94481733 1925.21936611],[3793.88180262 1507.90321539],[3459.97828123  804.878918  ],[2043.6619542 2815.7090934],[3777.82393174 3084.62381713],[762.11797681 148.06050897],[ 749.5891208  1899.86607736],[3224.77089958 1496.62901372],[ 175.68006852 1383.04598694],[ 672.0161326  2377.66187753],[2254.91334037  711.81081928],[1178.16749289 3939.93361627],[2717.54602606 1296.85819401],[2966.99611849 2489.59907632],[448.48838241 739.76906892],[2881.7796932  1785.91908371],[ 185.04395974 1981.40952189],[2969.27412466 3788.88028995],[2853.56105422   81.01303799],[3778.84892137 3495.18913659],[1652.14658434 1286.11028981],[ 763.31768288 1241.21112031],[2441.22242036 2213.13618588],[2238.96655186 1641.9841226 ],[3918.15384289 2700.64444013],[1663.38163547 3692.20597998],[ 578.5517631  3219.65673378],[  76.1887376  3389.43086334],[ 162.20322728 2684.79873002],[3314.62404409 3409.81584615],[3949.90160114   62.6082149 ],[ 188.64858099 3924.9123044 ],[3422.14618644 2099.39327638],[3879.89466603 1037.25754745]
[1595.48323278  137.57070104],[ 977.178065  3397.0744175],[1371.31467847  530.88209846],[2152.70981953 3881.00306714],[1474.58055274 1761.73416302],[144.21135509 169.30232441],[2877.06794186 3241.83274658],[ 577.9469057  3695.49213863],[1393.09142285 2271.31212166],[1791.79673075 2126.50443985],[1171.43758408 1232.68161523],[1276.2641308  3063.98677398],[2330.07122033  290.78438474],[2341.312128   3525.36856393],[3509.20376649  305.37905418],[3407.73654317 2624.90538882],[3946.94481733 1925.21936611],[3793.88180262 1507.90321539],[3459.97828123  804.878918  ],[2043.6619542 2815.7090934],[3777.82393174 3084.62381713],[762.11797681 148.06050897],[ 749.5891208  1899.86607736],[3224.77089958 1496.62901372],[ 175.68006852 1383.04598694],[ 672.0161326  2377.66187753],[2254.91334037  711.81081928],[1178.16749289 3939.93361627],[2717.54602606 1296.85819401],[2966.99611849 2489.59907632],[448.48838241 739.76906892],[2881.7796932  1785.91908371],[ 185.04395974 1981.40952189],[2969.27412466 3788.88028995],[2853.56105422   81.01303799],[3778.84892137 3495.18913659],[1652.14658434 1286.11028981],[ 763.31768288 1241.21112031],[2441.22242036 2213.13618588],[2238.96655186 1641.9841226 ],[3918.15384289 2700.64444013],[1663.38163547 3692.20597998],[ 578.5517631  3219.65673378],[  76.1887376  3389.43086334],[ 162.20322728 2684.79873002],[3314.62404409 3409.81584615],[3949.90160114   62.6082149 ],[ 188.64858099 3924.9123044 ],[3422.14618644 2099.39327638],[3879.89466603 1037.25754745]
[1595.48323278  137.57070104],[ 977.178065  3397.0744175],[1371.23436328  530.80178326],[2152.70981953 3881.00306714],[1474.58055274 1761.73416302],[144.17506513 169.26603444],[2877.06794186 3241.83274658],[ 577.9469057  3695.49213863],[1393.09142285 2271.31212166],[1791.79673075 2126.50443985],[1171.43758408 1232.68161523],[1276.38917175 3064.11181494],[2330.07122033  290.78438474],[2341.312128   3525.36856393],[3509.20376649  305.37905418],[3407.73654317 2624.90538882],[3946.94481733 1925.21936611],[3793.68105618 1507.70246895],[3459.97828123  804.878918  ],[2043.6619542 2815.7090934],[3777.82393174 3084.62381713],[762.11797681 148.06050897],[ 749.5891208  1899.86607736],[3224.77089958 1496.62901372],[ 175.68006852 1383.04598694],[ 672.0161326  2377.66187753],[2254.91334037  711.81081928],[1178.16749289 3939.93361627],[2717.54602606 1296.85819401],[2966.99611849 2489.59907632],[448.21708238 739.49776889],[2881.7796932  1785.91908371],[ 185.04395974 1981.40952189],[2969.27412466 3788.88028995],[2853.32173314   80.7737169 ],[3778.84892137 3495.18913659],[1652.14658434 1286.11028981],[ 763.31768288 1241.21112031],[2441.22242036 2213.13618588],[2238.96655186 1641.9841226 ],[3917.88885871 2700.37945595],[1663.36506732 3692.18941183],[ 578.5517631  3219.65673378],[  76.1887376  3389.43086334],[ 162.20322728 2684.79873002],[3314.69113925 3409.88294131],[3950.           62.73487753],[ 188.77011939 3925.0338428 ],[3422.12762157 2099.3747115 ],[3879.89466603 1037.25754745]
[1595.48323278  137.57070104],[ 977.178065  3397.0744175],[1371.31467847  530.88209846],[2152.70981953 3881.00306714],[1474.58055274 1761.73416302],[144.21135509 169.30232441],[2877.06794186 3241.83274658],[ 577.9469057  3695.49213863],[1393.09142285 2271.31212166],[1791.79673075 2126.50443985],[1171.43758408 1232.68161523],[1276.2641308  3063.98677398],[2330.07122033  290.78438474],[2341.312128   3525.36856393],[3509.20376649  305.37905418],[3407.73654317 2624.90538882],[3946.94481733 1925.21936611],[3793.88180262 1507.90321539],[3459.97828123  804.878918  ],[2043.6619542 2815.7090934],[3777.82393174 3084.62381713],[762.11797681 148.06050897],[ 749.5891208  1899.86607736],[3224.77089958 1496.62901372],[ 175.68006852 1383.04598694],[ 672.0161326  2377.66187753],[2254.91334037  711.81081928],[1178.16749289 3939.93361627],[2717.54602606 1296.85819401],[2966.99611849 2489.59907632],[448.48838241 739.76906892],[2881.7796932  1785.91908371],[ 185.04395974 1981.40952189],[2969.27412466 3788.88028995],[2853.56105422   81.01303799],[3778.84892137 3495.18913659],[1652.14658434 1286.11028981],[ 763.31768288 1241.21112031],[2441.22242036 2213.13618588],[2238.96655186 1641.9841226 ],[3918.15384289 2700.64444013],[1663.38163547 3692.20597998],[ 578.5517631  3219.65673378],[  76.1887376  3389.43086334],[ 162.20322728 2684.79873002],[3314.62404409 3409.81584615],[3949.90160114   62.6082149 ],[ 188.64858099 3924.9123044 ],[3422.14618644 2099.39327638],[3879.89466603 1037.25754745]
[1595.48323278  137.57070104],[ 977.178065  3397.0744175],[1371.31467847  530.88209846],[2152.70981953 3881.00306714],[1474.58055274 1761.73416302],[144.21135509 169.30232441],[2877.06794186 3241.83274658],[ 577.9469057  3695.49213863],[1393.09142285 2271.31212166],[1791.79673075 2126.50443985],[1171.43758408 1232.68161523],[1276.2641308  3063.98677398],[2330.07122033  290.78438474],[2341.312128   3525.36856393],[3509.20376649  305.37905418],[3407.73654317 2624.90538882],[3946.94481733 1925.21936611],[3793.88180262 1507.90321539],[3459.97828123  804.878918  ],[2043.6619542 2815.7090934],[3777.82393174 3084.62381713],[762.11797681 148.06050897],[ 749.5891208  1899.86607736],[3224.77089958 1496.62901372],[ 175.68006852 1383.04598694],[ 672.0161326  2377.66187753],[2254.91334037  711.81081928],[1178.16749289 3939.93361627],[2717.54602606 1296.85819401],[2966.99611849 2489.59907632],[448.48838241 739.76906892],[2881.7796932  1785.91908371],[ 185.04395974 1981.40952189],[2969.27412466 3788.88028995],[2853.56105422   81.01303799],[3778.84892137 3495.18913659],[1652.14658434 1286.11028981],[ 763.31768288 1241.21112031],[2441.22242036 2213.13618588],[2238.96655186 1641.9841226 ],[3918.15384289 2700.64444013],[1663.38163547 3692.20597998],[ 578.5517631  3219.65673378],[  76.1887376  3389.43086334],[ 162.20322728 2684.79873002],[3314.62404409 3409.81584615],[3949.90160114   62.6082149 ],[ 188.64858099 3924.9123044 ],[3422.14618644 2099.39327638],[3879.89466603 1037.25754745]
[1595.48323278  137.57070104],[ 977.178065  3397.0744175],[1371.31467847  530.88209846],[2152.70981953 3881.00306714],[1474.58055274 1761.73416302],[144.2026375  169.29360682],[2877.06794186 3241.83274658],[ 577.9469057  3695.49213863],[1393.09142285 2271.31212166],[1791.79673075 2126.50443985],[1171.82032425 1233.0643554 ],[1276.2641308  3063.98677398],[2330.07122033  290.78438474],[2341.312128   3525.36856393],[3509.20376649  305.37905418],[3407.73654317 2624.90538882],[3946.95493699 1925.22948577],[3794.00111185 1508.02252462],[3459.97828123  804.878918  ],[2043.6619542 2815.7090934],[3777.90269934 3084.70258473],[762.11797681 148.06050897],[ 749.5891208  1899.86607736],[3224.77089958 1496.62901372],[ 175.68006852 1383.04598694],[ 671.92124049 2377.56698542],[2254.91334037  711.81081928],[1178.16749289 3939.93361627],[2717.55784022 1296.87000817],[2966.99611849 2489.59907632],[448.47549006 739.75617657],[2881.7796932  1785.91908371],[ 185.04395974 1981.40952189],[2969.27412466 3788.88028995],[2854.09607796   81.54806172],[3778.84892137 3495.18913659],[1652.14658434 1286.11028981],[ 763.31768288 1241.21112031],[2441.35687947 2213.270645  ],[2238.96655186 1641.9841226 ],[3918.15384289 2700.64444013],[1663.38163547 3692.20597998],[ 578.5517631  3219.65673378],[  76.1887376  3389.43086334],[ 162.20322728 2684.79873002],[3314.62404409 3409.81584615],[3949.90160114   62.6082149 ],[ 188.56338967 3924.82711308],[3422.14618644 2099.39327638],[3879.89466603 1037.25754745]
[1595.48323278  137.57070104],[ 977.178065  3397.0744175],[1371.31467847  530.88209846],[2152.70981953 3881.00306714],[1474.58055274 1761.73416302],[144.21135509 169.30232441],[2877.06794186 3241.83274658],[ 577.9469057  3695.49213863],[1393.09142285 2271.31212166],[1791.79673075 2126.50443985],[1171.43758408 1232.68161523],[1276.2641308  3063.98677398],[2330.07122033  290.78438474],[2341.312128   3525.36856393],[3509.20376649  305.37905418],[3407.73654317 2624.90538882],[3946.94481733 1925.21936611],[3793.88180262 1507.90321539],[3459.97828123  804.878918  ],[2043.6619542 2815.7090934],[3777.82393174 3084.62381713],[762.11797681 148.06050897],[ 749.5891208  1899.86607736],[3224.77089958 1496.62901372],[ 175.68006852 1383.04598694],[ 672.0161326  2377.66187753],[2254.91334037  711.81081928],[1178.16749289 3939.93361627],[2717.54602606 1296.85819401],[2966.99611849 2489.59907632],[448.48838241 739.76906892],[2881.7796932  1785.91908371],[ 185.04395974 1981.40952189],[2969.27412466 3788.88028995],[2853.56105422   81.01303799],[3778.84892137 3495.18913659],[1652.14658434 1286.11028981],[ 763.31768288 1241.21112031],[2441.22242036 2213.13618588],[2238.96655186 1641.9841226 ],[3918.15384289 2700.64444013],[1663.38163547 3692.20597998],[ 578.5517631  3219.65673378],[  76.1887376  3389.43086334],[ 162.20322728 2684.79873002],[3314.62404409 3409.81584615],[3949.90160114   62.6082149 ],[ 188.64858099 3924.9123044 ],[3422.14618644 2099.39327638],[3879.89466603 1037.25754745]
[1595.48323278  137.57070104],[ 977.178065  3397.0744175],[1371.05273801  530.62015799],[2152.70981953 3881.00306714],[1474.58055274 1761.73416302],[144.21135509 169.30232441],[2877.06794186 3241.83274658],[ 578.08775045 3695.63298338],[1393.09142285 2271.31212166],[1791.79673075 2126.50443985],[1171.43758408 1232.68161523],[1276.4421548  3064.16479799],[2330.07122033  290.78438474],[2341.1779815  3525.23441743],[3509.20376649  305.37905418],[3407.73654317 2624.90538882],[3946.94481733 1925.21936611],[3793.88180262 1507.90321539],[3459.97828123  804.878918  ],[2043.6619542 2815.7090934],[3777.76183711 3084.5617225 ],[762.11797681 148.06050897],[ 749.5891208  1899.86607736],[3224.77089958 1496.62901372],[ 175.68006852 1383.04598694],[ 672.0161326  2377.66187753],[2254.87031351  711.76779242],[1178.16749289 3939.93361627],[2717.54602606 1296.85819401],[2966.99611849 2489.59907632],[448.48838241 739.76906892],[2881.7796932  1785.91908371],[ 185.08901641 1981.45457856],[2969.27412466 3788.88028995],[2853.91567352   81.36765728],[3778.84892137 3495.18913659],[1652.14658434 1286.11028981],[ 763.55460807 1241.4480455 ],[2441.22242036 2213.13618588],[2238.96655186 1641.9841226 ],[3918.15384289 2700.64444013],[1663.12743618 3691.95178069],[ 578.5517631  3219.65673378],[  76.1887376  3389.43086334],[ 162.20322728 2684.79873002],[3314.62404409 3409.81584615],[3949.7300499    62.43666366],[ 188.64858099 3924.9123044 ],[3422.14618644 2099.39327638],[3879.89466603 1037.25754745]
[1595.48323278  137.57070104],[ 977.178065  3397.0744175],[1371.31467847  530.88209846],[2152.70981953 3881.00306714],[1474.58055274 1761.73416302],[144.21135509 169.30232441],[2877.06794186 3241.83274658],[ 577.9469057  3695.49213863],[1393.09142285 2271.31212166],[1791.79673075 2126.50443985],[1171.43758408 1232.68161523],[1276.2641308  3063.98677398],[2330.07122033  290.78438474],[2341.312128   3525.36856393],[3509.20376649  305.37905418],[3407.73654317 2624.90538882],[3946.94481733 1925.21936611],[3793.88180262 1507.90321539],[3459.97828123  804.878918  ],[2043.6619542 2815.7090934],[3777.82393174 3084.62381713],[762.11797681 148.06050897],[ 749.5891208  1899.86607736],[3224.77089958 1496.62901372],[ 175.68006852 1383.04598694],[ 672.0161326  2377.66187753],[2254.91334037  711.81081928],[1178.16749289 3939.93361627],[2717.54602606 1296.85819401],[2966.99611849 2489.59907632],[448.48838241 739.76906892],[2881.7796932  1785.91908371],[ 185.04395974 1981.40952189],[2969.27412466 3788.88028995],[2853.56105422   81.01303799],[3778.84892137 3495.18913659],[1652.14658434 1286.11028981],[ 763.31768288 1241.21112031],[2441.22242036 2213.13618588],[2238.96655186 1641.9841226 ],[3918.15384289 2700.64444013],[1663.38163547 3692.20597998],[ 578.5517631  3219.65673378],[  76.1887376  3389.43086334],[ 162.20322728 2684.79873002],[3314.62404409 3409.81584615],[3949.90160114   62.6082149 ],[ 188.64858099 3924.9123044 ],[3422.14618644 2099.39327638],[3879.89466603 1037.25754745]
[1595.48323278  137.57070104],[ 977.178065  3397.0744175],[1371.31467847  530.88209846],[2152.70981953 3881.00306714],[1474.58055274 1761.73416302],[144.21135509 169.30232441],[2877.06794186 3241.83274658],[ 577.9469057  3695.49213863],[1393.09142285 2271.31212166],[1791.79673075 2126.50443985],[1171.43758408 1232.68161523],[1276.2641308  3063.98677398],[2330.07122033  290.78438474],[2341.312128   3525.36856393],[3509.20376649  305.37905418],[3407.73654317 2624.90538882],[3946.94481733 1925.21936611],[3793.88180262 1507.90321539],[3459.97828123  804.878918  ],[2043.6619542 2815.7090934],[3777.82393174 3084.62381713],[762.11797681 148.06050897],[ 749.5891208  1899.86607736],[3224.77089958 1496.62901372],[ 175.68006852 1383.04598694],[ 672.0161326  2377.66187753],[2254.91334037  711.81081928],[1178.16749289 3939.93361627],[2717.54602606 1296.85819401],[2966.99611849 2489.59907632],[448.48838241 739.76906892],[2881.7796932  1785.91908371],[ 185.04395974 1981.40952189],[2969.27412466 3788.88028995],[2853.56105422   81.01303799],[3778.84892137 3495.18913659],[1652.14658434 1286.11028981],[ 763.31768288 1241.21112031],[2441.22242036 2213.13618588],[2238.96655186 1641.9841226 ],[3918.15384289 2700.64444013],[1663.38163547 3692.20597998],[ 578.5517631  3219.65673378],[  76.1887376  3389.43086334],[ 162.20322728 2684.79873002],[3314.62404409 3409.81584615],[3949.90160114   62.6082149 ],[ 188.64858099 3924.9123044 ],[3422.14618644 2099.39327638],[3879.89466603 1037.25754745]
[1595.48323278  137.57070104],[ 977.178065  3397.0744175],[1371.31467847  530.88209846],[2152.70981953 3881.00306714],[1474.58055274 1761.73416302],[144.21135509 169.30232441],[2877.06794186 3241.83274658],[ 577.9469057  3695.49213863],[1393.09142285 2271.31212166],[1791.79673075 2126.50443985],[1171.43758408 1232.68161523],[1276.2641308  3063.98677398],[2330.07122033  290.78438474],[2341.312128   3525.36856393],[3509.20376649  305.37905418],[3407.73654317 2624.90538882],[3946.94481733 1925.21936611],[3793.88180262 1507.90321539],[3459.97828123  804.878918  ],[2043.6619542 2815.7090934],[3777.82393174 3084.62381713],[762.11797681 148.06050897],[ 749.5891208  1899.86607736],[3224.77089958 1496.62901372],[ 175.68006852 1383.04598694],[ 672.0161326  2377.66187753],[2254.91334037  711.81081928],[1178.16749289 3939.93361627],[2717.54602606 1296.85819401],[2966.99611849 2489.59907632],[448.48838241 739.76906892],[2881.7796932  1785.91908371],[ 185.04395974 1981.40952189],[2969.27412466 3788.88028995],[2853.56105422   81.01303799],[3778.84892137 3495.18913659],[1652.14658434 1286.11028981],[ 763.31768288 1241.21112031],[2441.22242036 2213.13618588],[2238.96655186 1641.9841226 ],[3918.15384289 2700.64444013],[1663.38163547 3692.20597998],[ 578.5517631  3219.65673378],[  76.1887376  3389.43086334],[ 162.20322728 2684.79873002],[3314.62404409 3409.81584615],[3949.90160114   62.6082149 ],[ 188.64858099 3924.9123044 ],[3422.14618644 2099.39327638],[3879.89466603 1037.25754745]
[1595.48323278  137.57070104],[ 977.178065  3397.0744175],[1371.31467847  530.88209846],[2152.70981953 3881.00306714],[1474.58055274 1761.73416302],[144.21135509 169.30232441],[2877.06794186 3241.83274658],[ 577.9469057  3695.49213863],[1393.09142285 2271.31212166],[1791.79673075 2126.50443985],[1171.43758408 1232.68161523],[1276.2641308  3063.98677398],[2330.07122033  290.78438474],[2341.312128   3525.36856393],[3509.20376649  305.37905418],[3407.73654317 2624.90538882],[3946.94481733 1925.21936611],[3793.88180262 1507.90321539],[3459.97828123  804.878918  ],[2043.6619542 2815.7090934],[3777.82393174 3084.62381713],[762.11797681 148.06050897],[ 749.5891208  1899.86607736],[3224.77089958 1496.62901372],[ 175.68006852 1383.04598694],[ 672.0161326  2377.66187753],[2254.91334037  711.81081928],[1178.16749289 3939.93361627],[2717.54602606 1296.85819401],[2966.99611849 2489.59907632],[448.48838241 739.76906892],[2881.7796932  1785.91908371],[ 185.04395974 1981.40952189],[2969.27412466 3788.88028995],[2853.56105422   81.01303799],[3778.84892137 3495.18913659],[1652.14658434 1286.11028981],[ 763.31768288 1241.21112031],[2441.22242036 2213.13618588],[2238.96655186 1641.9841226 ],[3918.15384289 2700.64444013],[1663.38163547 3692.20597998],[ 578.5517631  3219.65673378],[  76.1887376  3389.43086334],[ 162.20322728 2684.79873002],[3314.62404409 3409.81584615],[3949.90160114   62.6082149 ],[ 188.64858099 3924.9123044 ],[3422.14618644 2099.39327638],[3879.89466603 1037.25754745]
[1595.48323278  137.57070104],[ 977.178065  3397.0744175],[1371.31467847  530.88209846],[2152.70981953 3881.00306714],[1474.58055274 1761.73416302],[144.21135509 169.30232441],[2877.06794186 3241.83274658],[ 577.9469057  3695.49213863],[1393.09142285 2271.31212166],[1791.79673075 2126.50443985],[1171.43758408 1232.68161523],[1276.2641308  3063.98677398],[2330.07122033  290.78438474],[2341.312128   3525.36856393],[3509.20376649  305.37905418],[3407.73654317 2624.90538882],[3946.94481733 1925.21936611],[3793.88180262 1507.90321539],[3459.97828123  804.878918  ],[2043.6619542 2815.7090934],[3777.82393174 3084.62381713],[762.11797681 148.06050897],[ 749.5891208  1899.86607736],[3224.77089958 1496.62901372],[ 175.68006852 1383.04598694],[ 672.0161326  2377.66187753],[2254.91334037  711.81081928],[1178.16749289 3939.93361627],[2717.54602606 1296.85819401],[2966.99611849 2489.59907632],[448.48838241 739.76906892],[2881.7796932  1785.91908371],[ 185.04395974 1981.40952189],[2969.27412466 3788.88028995],[2853.56105422   81.01303799],[3778.84892137 3495.18913659],[1652.14658434 1286.11028981],[ 763.31768288 1241.21112031],[2441.22242036 2213.13618588],[2238.96655186 1641.9841226 ],[3918.15384289 2700.64444013],[1663.38163547 3692.20597998],[ 578.5517631  3219.65673378],[  76.1887376  3389.43086334],[ 162.20322728 2684.79873002],[3314.62404409 3409.81584615],[3949.90160114   62.6082149 ],[ 188.64858099 3924.9123044 ],[3422.14618644 2099.39327638],[3879.89466603 1037.25754745]
[1595.48323278  137.57070104],[ 977.178065  3397.0744175],[1371.31467847  530.88209846],[2152.70981953 3881.00306714],[1474.58055274 1761.73416302],[144.21135509 169.30232441],[2877.06794186 3241.83274658],[ 577.9469057  3695.49213863],[1393.09142285 2271.31212166],[1791.79673075 2126.50443985],[1171.43758408 1232.68161523],[1276.2641308  3063.98677398],[2330.07122033  290.78438474],[2341.312128   3525.36856393],[3509.20376649  305.37905418],[3407.73654317 2624.90538882],[3946.94481733 1925.21936611],[3793.88180262 1507.90321539],[3459.97828123  804.878918  ],[2043.6619542 2815.7090934],[3777.82393174 3084.62381713],[762.11797681 148.06050897],[ 749.5891208  1899.86607736],[3224.77089958 1496.62901372],[ 175.68006852 1383.04598694],[ 672.0161326  2377.66187753],[2254.91334037  711.81081928],[1178.16749289 3939.93361627],[2717.54602606 1296.85819401],[2966.99611849 2489.59907632],[448.48838241 739.76906892],[2881.7796932  1785.91908371],[ 185.04395974 1981.40952189],[2969.27412466 3788.88028995],[2853.56105422   81.01303799],[3778.84892137 3495.18913659],[1652.14658434 1286.11028981],[ 763.31768288 1241.21112031],[2441.22242036 2213.13618588],[2238.96655186 1641.9841226 ],[3918.15384289 2700.64444013],[1663.38163547 3692.20597998],[ 578.5517631  3219.65673378],[  76.1887376  3389.43086334],[ 162.20322728 2684.79873002],[3314.62404409 3409.81584615],[3949.90160114   62.6082149 ],[ 188.64858099 3924.9123044 ],[3422.14618644 2099.39327638],[3879.89466603 1037.25754745]
[1595.48323278  137.57070104],[ 977.178065  3397.0744175],[1371.31467847  530.88209846],[2152.70981953 3881.00306714],[1474.58055274 1761.73416302],[144.21135509 169.30232441],[2877.06794186 3241.83274658],[ 577.9469057  3695.49213863],[1393.09142285 2271.31212166],[1791.79673075 2126.50443985],[1171.43758408 1232.68161523],[1276.2641308  3063.98677398],[2330.07122033  290.78438474],[2341.312128   3525.36856393],[3509.20376649  305.37905418],[3407.73654317 2624.90538882],[3946.94481733 1925.21936611],[3793.88180262 1507.90321539],[3459.97828123  804.878918  ],[2043.6619542 2815.7090934],[3777.82393174 3084.62381713],[762.11797681 148.06050897],[ 749.5891208  1899.86607736],[3224.77089958 1496.62901372],[ 175.68006852 1383.04598694],[ 672.0161326  2377.66187753],[2254.91334037  711.81081928],[1178.16749289 3939.93361627],[2717.54602606 1296.85819401],[2966.99611849 2489.59907632],[448.48838241 739.76906892],[2881.7796932  1785.91908371],[ 185.04395974 1981.40952189],[2969.27412466 3788.88028995],[2853.56105422   81.01303799],[3778.84892137 3495.18913659],[1652.14658434 1286.11028981],[ 763.31768288 1241.21112031],[2441.22242036 2213.13618588],[2238.96655186 1641.9841226 ],[3918.15384289 2700.64444013],[1663.38163547 3692.20597998],[ 578.5517631  3219.65673378],[  76.1887376  3389.43086334],[ 162.20322728 2684.79873002],[3314.62404409 3409.81584615],[3949.90160114   62.6082149 ],[ 188.64858099 3924.9123044 ],[3422.14618644 2099.39327638],[3879.89466603 1037.25754745]
[1595.48323278  137.57070104],[ 977.178065  3397.0744175],[1371.39301149  530.96043148],[2152.70981953 3881.00306714],[1474.58055274 1761.73416302],[144.21135509 169.30232441],[2877.06794186 3241.83274658],[ 578.33803658 3695.8832695 ],[1393.09142285 2271.31212166],[1791.79673075 2126.50443985],[1171.43758408 1232.68161523],[1276.2641308  3063.98677398],[2330.07122033  290.78438474],[2341.312128   3525.36856393],[3509.36150278  305.53679046],[3407.73654317 2624.90538882],[3946.94481733 1925.21936611],[3793.88180262 1507.90321539],[3459.97828123  804.878918  ],[2043.6619542 2815.7090934],[3777.82393174 3084.62381713],[762.11797681 148.06050897],[ 749.5891208  1899.86607736],[3224.77089958 1496.62901372],[ 175.68006852 1383.04598694],[ 671.77032035 2377.41606528],[2254.66936535  711.56684426],[1178.16749289 3939.93361627],[2717.54602606 1296.85819401],[2966.79349742 2489.39645525],[448.48838241 739.76906892],[2881.7796932  1785.91908371],[ 185.04395974 1981.40952189],[2969.27412466 3788.88028995],[2853.56105422   81.01303799],[3778.85379434 3495.19400957],[1652.36746631 1286.33117177],[ 763.31768288 1241.21112031],[2441.22242036 2213.13618588],[2238.82978557 1641.84735631],[3918.15384289 2700.64444013],[1663.38163547 3692.20597998],[ 578.5517631  3219.65673378],[  76.30300244 3389.54512818],[ 162.38161268 2684.97711542],[3314.62404409 3409.81584615],[3949.90160114   62.6082149 ],[ 188.46081732 3924.72454073],[3422.14618644 2099.39327638],[3879.89466603 1037.25754745]
